Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.4189383,0.0056738844,999.0,0.0,0.0,1.0
20000,1.4189383,-0.12215501,999.0,0.0,0.0,1.0
30000,1.4173073,0.04844827,999.0,0.0,0.0,1.0
40000,1.4170667,0.11570803,999.0,0.0,0.0,1.0
50000,1.4149936,0.12041406,999.0,-0.5555555555555556,-0.5555555555555556,1.0
60000,1.4143631,0.14772776,999.0,0.0,0.0,1.0
70000,1.4127839,0.14691584,999.0,0.114116370677948,0.114116370677948,1.0
80000,1.4119645,0.1359538,999.0,-0.03333333333333333,-0.03333333333333333,1.0
90000,1.4110442,0.0996187,999.0,-0.5555555555555556,-0.5555555555555556,1.0
100000,1.4103049,0.122074604,999.0,-1.75,-1.75,1.0
110000,1.4109621,0.102975845,999.0,-0.4375,-0.4375,1.0
120000,1.411738,0.0753684,999.0,-0.1,-0.1,1.0
130000,1.4117415,0.079167485,999.0,0.0,0.0,1.0
140000,1.411719,0.089845955,999.0,-1.25,-1.25,1.0
150000,1.4113249,0.07884423,999.0,0.0,0.0,1.0
160000,1.4102433,0.06011107,999.0,-0.5333333333333333,-0.5333333333333333,1.0
170000,1.4103173,0.06743094,999.0,-0.1111111111111111,-0.1111111111111111,1.0
180000,1.41067,0.05317702,999.0,-2.0,-2.0,1.0
190000,1.4106759,0.057447392,999.0,0.0,0.0,1.0
200000,1.410715,0.031240543,999.0,-0.3,-0.3,1.0
210000,1.4107149,0.042750526,999.0,-0.4444444444444444,-0.4444444444444444,1.0
220000,1.4106294,0.03417015,999.0,-0.0625,-0.0625,1.0
230000,1.4106247,0.03286938,999.0,0.0,0.0,1.0
240000,1.4088672,0.030051287,999.0,0.0,0.0,1.0
250000,1.408563,0.012949815,999.0,0.0,0.0,1.0
260000,1.4065938,0.04446777,999.0,0.0,0.0,1.0
270000,1.4059774,0.027061438,999.0,0.0,0.0,1.0
280000,1.4059607,0.029291522,999.0,-0.1,-0.1,1.0
290000,1.4059747,0.020654682,999.0,-0.5,-0.5,1.0
300000,1.4060909,0.03145262,999.0,0.0,0.0,1.0
310000,1.4061654,0.024386521,999.0,0.0,0.0,1.0
320000,1.4056338,0.021007026,999.0,0.0,0.0,1.0
330000,1.4050058,0.022537507,999.0,0.0,0.0,1.0
340000,1.4046435,0.028750498,999.0,0.0,0.0,1.0
350000,1.4040834,0.028185586,999.0,0.0,0.0,1.0
360000,1.4039251,0.02289395,999.0,0.0,0.0,1.0
370000,1.4034296,0.019762287,999.0,0.0,0.0,1.0
380000,1.4031901,0.021950452,999.0,0.0,0.0,1.0
390000,1.4019643,0.015118893,999.0,0.0,0.0,1.0
400000,1.4018694,0.010788818,999.0,0.0,0.0,1.0
410000,1.4000702,0.009530282,999.0,0.0,0.0,1.0
420000,1.4000702,0.014106849,999.0,0.0,0.0,1.0
430000,1.3992136,0.010814637,999.0,0.0,0.0,1.0
440000,1.39918,0.015031505,999.0,-0.03333333333333333,-0.03333333333333333,1.0
450000,1.398487,0.009651946,999.0,0.0,0.0,1.0
460000,1.3983752,0.009998498,999.0,0.0,0.0,1.0
470000,1.3975838,0.009629463,999.0,0.0,0.0,1.0
480000,1.3973299,0.01040709,999.0,0.0,0.0,1.0
490000,1.3957485,0.008474636,999.0,0.0,0.0,1.0
500000,1.3949178,0.008932466,999.0,0.0,0.0,1.0
510000,1.3934807,0.008717094,999.0,0.0,0.0,1.0
520000,1.3924814,0.010360445,999.0,0.0,0.0,1.0
530000,1.3923707,0.008206692,999.0,0.0,0.0,1.0
540000,1.3922598,0.0077958493,999.0,0.007419862784445286,0.007419862784445286,1.0
550000,1.3918738,0.008366156,999.0,0.0,0.0,1.0
560000,1.3912079,0.007025097,999.0,-0.13333333333333333,-0.13333333333333333,1.0
570000,1.3914427,0.0016207143,999.0,-0.05555555555555555,-0.05555555555555555,1.0
580000,1.3921794,0.0006713937,999.0,0.0,0.0,1.0
590000,1.3923024,-0.0003500281,999.0,0.0,0.0,1.0
600000,1.3929018,0.0004071355,999.0,-0.1,-0.1,1.0
610000,1.3929619,0.00036432873,999.0,0.0,0.0,1.0
620000,1.3936938,-0.0053947386,999.0,0.0,0.0,1.0
630000,1.3936876,-0.0048778923,999.0,0.0,0.0,1.0
640000,1.3932115,-0.005663694,999.0,0.0,0.0,1.0
650000,1.3932115,-0.006087324,999.0,0.0,0.0,1.0
660000,1.3925626,-0.004813834,999.0,0.0,0.0,1.0
670000,1.3924656,-0.0028534122,999.0,0.0,0.0,1.0
680000,1.3912735,-0.0022067004,999.0,0.0,0.0,1.0
690000,1.3909627,-0.004797463,999.0,0.0,0.0,1.0
700000,1.3903288,-0.001044471,999.0,0.0,0.0,1.0
710000,1.3900031,0.00075123995,999.0,0.0,0.0,1.0
720000,1.3895211,-0.00024652353,999.0,0.0,0.0,1.0
730000,1.3891569,-0.0010721758,999.0,-0.3888888888888889,-0.3888888888888889,1.0
740000,1.3887197,-0.008559225,999.0,0.0,0.0,1.0
750000,1.3882078,-0.010517521,999.0,0.0,0.0,1.0
760000,1.3877332,-0.0034359256,999.0,0.001333333303531011,0.001333333303531011,1.0
770000,1.3868712,-0.0063923732,999.0,-0.16666666666666666,-0.16666666666666666,1.0
780000,1.3868625,-0.005275313,999.0,0.06872431933879852,0.06872431933879852,1.0
790000,1.3868554,-0.0048786756,999.0,0.005754937417805195,0.005754937417805195,1.0
800000,1.3867743,-0.008258289,999.0,0.0,0.0,1.0
810000,1.3862265,-0.0072906166,999.0,0.0,0.0,1.0
820000,1.3861899,-0.0055671185,999.0,0.0,0.0,1.0
830000,1.3857671,-0.0010685318,999.0,0.0,0.0,1.0
840000,1.3857671,-0.001424981,999.0,0.06733333269755046,0.06733333269755046,1.0
850000,1.3850942,9.2458075e-05,999.0,-0.5,-0.5,1.0
860000,1.3850815,0.0014643526,999.0,-0.75,-0.75,1.0
870000,1.3848525,-0.0022934156,999.0,0.0,0.0,1.0
880000,1.3848249,-0.0011459604,999.0,0.0,0.0,1.0
890000,1.3843215,0.0012023714,999.0,0.0033333332588275275,0.0033333332588275275,1.0
900000,1.3841807,-0.0055169077,999.0,0.0,0.0,1.0
910000,1.3834839,0.0023037985,999.0,0.0,0.0,1.0
920000,1.3831323,0.0038616208,999.0,-0.0013586541016896566,-0.0013586541016896566,1.0
930000,1.3826752,0.0027229916,999.0,0.0,0.0,1.0
940000,1.382309,0.0031410188,999.0,0.0,0.0,1.0
950000,1.381658,-0.0006998496,999.0,0.0,0.0,1.0
960000,1.3809358,0.0016922075,999.0,-0.06666666666666667,-0.06666666666666667,1.0
970000,1.3807348,0.0020825842,999.0,0.0,0.0,1.0
980000,1.380392,0.0027781553,999.0,0.3713609278202057,0.3713609278202057,1.0
990000,1.3806967,0.0018184368,999.0,0.0,0.0,1.0
1000000,1.3814958,0.001661254,999.0,-0.03333333333333333,-0.03333333333333333,1.0
1010000,1.3815705,0.0039498345,999.0,0.0,0.0,1.0
1020000,1.3818944,0.005476985,999.0,0.0,0.0,1.0
1030000,1.3819205,0.0059270575,999.0,0.0,0.0,1.0
1040000,1.3822492,0.0066053704,999.0,-0.055588324864705406,-0.055588324864705406,1.0
1050000,1.3822492,0.0056527313,999.0,-0.1111111111111111,-0.1111111111111111,1.0
1060000,1.3824171,0.008894889,999.0,0.0,0.0,1.0
1070000,1.3824164,0.0101516,999.0,0.0,0.0,1.0
1080000,1.3819072,0.017725632,999.0,-0.03333333333333333,-0.03333333333333333,1.0
1090000,1.3818289,0.01340639,999.0,0.0,0.0,1.0
1100000,1.3824424,0.014885227,999.0,0.0,0.0,1.0
1110000,1.3826276,0.014732256,999.0,0.0,0.0,1.0
1120000,1.3829079,0.021969916,999.0,0.08103892008463541,0.08103892008463541,1.0
1130000,1.3830359,0.019300424,999.0,0.0,0.0,1.0
1140000,1.3823869,0.01668955,999.0,0.05584321171045303,0.05584321171045303,1.0
1150000,1.3818995,0.017957611,999.0,0.0,0.0,1.0
1160000,1.3811204,0.013492666,999.0,0.008341774344444275,0.008341774344444275,1.0
1170000,1.380256,0.018238673,999.0,0.28665511475669014,0.28665511475669014,1.0
1180000,1.3797721,0.027649175,999.0,0.25317126512527466,0.25317126512527466,1.0
1190000,1.3789908,0.031921443,999.0,0.4452197775244713,0.4452197775244713,1.0
1200000,1.3787389,0.027576717,999.0,0.42751406605045,0.42751406605045,1.0
1210000,1.3780428,0.037125904,999.0,0.009988345205783844,0.009988345205783844,1.0
1220000,1.3779445,0.03504034,999.0,0.6324344854801893,0.6324344854801893,1.0
1230000,1.377498,0.021220846,999.0,1.1839443687349558,1.1839443687349558,1.0
1240000,1.377456,0.02848014,999.0,1.3929965083797773,1.3929965083797773,1.0
1250000,1.3768089,0.053887088,999.0,2.8650394189688893,2.8650394189688893,1.0
1260000,1.3768089,0.04487519,999.0,3.024348519742489,3.024348519742489,1.0
1270000,1.3746226,0.10092317,999.0,2.357409380376339,2.357409380376339,1.0
1280000,1.3745672,0.08694089,999.0,4.086483179529508,4.086483179529508,1.0
1290000,1.3724571,0.14032283,999.0,3.2978919309874377,3.2978919309874377,1.0
1300000,1.3721427,0.15596071,999.0,7.141477252356708,7.141477252356708,1.0
1310000,1.3698748,0.19292101,999.0,7.073232765309513,7.073232765309513,1.0
1320000,1.3691939,0.22066043,999.0,9.473252489666145,9.473252489666145,1.0
1330000,1.3670833,0.22982934,999.0,8.451119812412394,8.451119812412394,1.0
1340000,1.3660418,0.24206385,999.0,4.806407078169286,4.806407078169286,1.0
1350000,1.3644954,0.3340641,999.0,7.357100810855627,7.357100810855627,1.0
1360000,1.3634279,0.33655238,999.0,10.130654009928305,10.130654009928305,1.0
1370000,1.3624555,0.42607418,999.0,11.42007483376397,11.42007483376397,1.0
1380000,1.3613393,0.50945556,999.0,14.274852675385773,14.274852675385773,1.0
1390000,1.3599018,0.4922254,999.0,13.92271438986063,13.92271438986063,1.0
1400000,1.3575877,0.6175976,999.0,13.660122414429983,13.660122414429983,1.0
1410000,1.356687,0.5727416,999.0,13.127893706162771,13.127893706162771,1.0
1420000,1.3541533,0.7240184,999.0,15.043138530105352,15.043138530105352,1.0
1430000,1.3536602,0.7250224,999.0,18.017994947731495,18.017994947731495,1.0
1440000,1.3513831,0.89889365,999.0,17.044188512613378,17.044188512613378,1.0
1450000,1.3512632,0.85752404,999.0,21.751221166716682,21.751221166716682,1.0
1460000,1.3497683,1.0001464,999.0,20.766155688092113,20.766155688092113,1.0
1470000,1.3497683,1.0007681,999.0,20.09982935525477,20.09982935525477,1.0
1480000,1.3475008,1.1031278,999.0,19.26809092015028,19.26809092015028,1.0
1490000,1.3474458,1.1289208,999.0,16.41988221804301,16.41988221804301,1.0
1500000,1.3458785,1.2749518,999.0,23.284890085458755,23.284890085458755,1.0
1510000,1.3456465,1.2408152,999.0,23.123329838737845,23.123329838737845,1.0
1520000,1.3441929,1.3703201,999.0,22.486524113019307,22.486524113019307,1.0
1530000,1.3438166,1.3493601,999.0,20.630708826912773,20.630708826912773,1.0
1540000,1.3417945,1.4523132,999.0,21.094160625711083,21.094160625711083,1.0
1550000,1.3407781,1.4433458,999.0,23.2479245364666,23.2479245364666,1.0
1560000,1.33938,1.5983045,999.0,22.083539374669392,22.083539374669392,1.0
1570000,1.3383814,1.4422758,999.0,19.442659358183544,19.442659358183544,1.0
1580000,1.3377098,1.5651987,999.0,20.675764247775078,20.675764247775078,1.0
1590000,1.3369486,1.7426044,999.0,21.091448679566383,21.091448679566383,1.0
1600000,1.3360887,1.6754647,999.0,25.169994122783343,25.169994122783343,1.0
1610000,1.3346369,1.8231455,999.0,25.768296711974674,25.768296711974674,1.0
1620000,1.334103,1.7548778,999.0,24.778313116170466,24.778313116170466,1.0
1630000,1.332751,1.9653937,999.0,25.490444093942642,25.490444093942642,1.0
1640000,1.3323687,1.9764489,999.0,25.29608121216297,25.29608121216297,1.0
1650000,1.3303841,1.9772552,999.0,26.341650788982708,26.341650788982708,1.0
1660000,1.3302461,1.9037113,999.0,16.48170192167163,16.48170192167163,1.0
1670000,1.3286736,1.9659554,999.0,22.987981989979744,22.987981989979744,1.0
1680000,1.3286736,2.0246797,999.0,23.26471145947774,23.26471145947774,1.0
1690000,1.3276954,2.1303294,999.0,27.951332241296768,27.951332241296768,1.0
1700000,1.3276709,1.9901068,999.0,15.68530136719346,15.68530136719346,1.0
1710000,1.3268623,2.0647602,999.0,23.837635058909655,23.837635058909655,1.0
1720000,1.3267448,2.1576524,999.0,27.69580966134866,27.69580966134866,1.0
1730000,1.3258473,2.2609954,999.0,25.653060792220963,25.653060792220963,1.0
1740000,1.3255883,2.3202462,999.0,31.68356455489993,31.68356455489993,1.0
1750000,1.3251652,2.2534409,999.0,25.382062021642923,25.382062021642923,1.0
1760000,1.3249576,2.3430314,999.0,29.383485915263496,29.383485915263496,1.0
1770000,1.3244046,2.306188,999.0,28.63436629374822,28.63436629374822,1.0
1780000,1.323979,2.357304,999.0,23.311492691747844,23.311492691747844,1.0
1790000,1.3234099,2.3948157,999.0,26.3887580614537,26.3887580614537,1.0
1800000,1.3228065,2.4034686,999.0,27.89445595741272,27.89445595741272,1.0
1810000,1.3223853,2.6013238,999.0,34.95253700680203,34.95253700680203,1.0
1820000,1.3216527,2.5762594,999.0,31.592007890343666,31.592007890343666,1.0
1830000,1.3212467,2.6738417,999.0,31.411394849419594,31.411394849419594,1.0
1840000,1.3202069,2.5617087,999.0,32.899672558903696,32.899672558903696,1.0
1850000,1.319987,2.6898563,999.0,32.17171125941806,32.17171125941806,1.0
1860000,1.3189727,2.7029881,999.0,28.543163143098354,28.543163143098354,1.0
1870000,1.3188556,2.7653584,999.0,36.420608550310135,36.420608550310135,1.0
1880000,1.3174864,2.8817863,999.0,33.568886109193166,33.568886109193166,1.0
1890000,1.3174864,2.8953633,999.0,34.18008567392826,34.18008567392826,1.0
1900000,1.3158967,2.9803874,999.0,34.30010745674372,34.30010745674372,1.0
1910000,1.315853,2.819423,999.0,30.074278235435486,30.074278235435486,1.0
1920000,1.314808,2.9886014,999.0,33.25980939045549,33.25980939045549,1.0
1930000,1.3146554,2.9155655,999.0,30.385592818260193,30.385592818260193,1.0
1940000,1.3137535,2.9695706,999.0,31.417420288547873,31.417420288547873,1.0
1950000,1.3134868,2.9340644,999.0,31.874234095215797,31.874234095215797,1.0
1960000,1.3123821,3.066689,999.0,36.164701747894284,36.164701747894284,1.0
1970000,1.3118687,3.168612,999.0,36.28131138947275,36.28131138947275,1.0
1980000,1.3110373,3.1353827,999.0,33.10386219620705,33.10386219620705,1.0
1990000,1.3104095,3.132284,999.0,34.63838208839297,34.63838208839297,1.0
2000000,1.310306,3.1152287,999.0,29.546537172049284,29.546537172049284,1.0
2010000,1.3101946,3.185784,999.0,34.35395685169432,34.35395685169432,1.0
2020000,1.3094726,3.1002345,999.0,30.992205135524273,30.992205135524273,1.0
2030000,1.3082868,3.2170079,999.0,33.522990465164185,33.522990465164185,1.0
2040000,1.3077544,3.28709,999.0,32.34852058241765,32.34852058241765,1.0
2050000,1.3063202,3.2837574,999.0,33.29519020848804,33.29519020848804,1.0
2060000,1.3061773,3.1947684,999.0,34.469794631935656,34.469794631935656,1.0
2070000,1.3055465,3.289022,999.0,30.310880854725838,30.310880854725838,1.0
2080000,1.3055184,3.1640844,999.0,33.56876137852669,33.56876137852669,1.0
2090000,1.3050977,3.2395148,999.0,34.49288090070089,34.49288090070089,1.0
2100000,1.3050976,3.1994565,999.0,34.020183093845844,34.020183093845844,1.0
2110000,1.3041497,3.1667933,999.0,40.28591723740101,40.28591723740101,1.0
2120000,1.3041209,3.3778646,999.0,32.70619045893351,32.70619045893351,1.0
2130000,1.3033543,3.3237514,999.0,35.039594895309875,35.039594895309875,1.0
2140000,1.303245,3.3076935,999.0,33.8110227137804,33.8110227137804,1.0
2150000,1.3019538,3.3288736,999.0,31.484134186059237,31.484134186059237,1.0
2160000,1.3015649,3.4416451,999.0,36.16642787456512,36.16642787456512,1.0
2170000,1.3008678,3.333686,999.0,31.584384706285263,31.584384706285263,1.0
2180000,1.300514,3.439211,999.0,33.05876636505127,33.05876636505127,1.0
2190000,1.3000355,3.3999572,999.0,31.47779584210366,31.47779584210366,1.0
2200000,1.2996997,3.3789012,999.0,32.56836704512437,32.56836704512437,1.0
2210000,1.2989367,3.4060676,999.0,35.86549223131604,35.86549223131604,1.0
2220000,1.2980773,3.4693954,999.0,35.9539193585515,35.9539193585515,1.0
2230000,1.2976396,3.4160852,999.0,35.461187191307545,35.461187191307545,1.0
2240000,1.2969474,3.4090984,999.0,38.29962390263875,38.29962390263875,1.0
2250000,1.29693,3.4142647,999.0,34.040879587332405,34.040879587332405,1.0
2260000,1.2968915,3.4782314,999.0,33.90924987196922,33.90924987196922,1.0
2270000,1.296793,3.4944534,999.0,38.58731673657894,38.58731673657894,1.0
2280000,1.2963283,3.4842541,999.0,36.04014750520388,36.04014750520388,1.0
2290000,1.296239,3.4143765,999.0,36.216153820355736,36.216153820355736,1.0
2300000,1.2951882,3.4715252,999.0,34.05587662756443,34.05587662756443,1.0
2310000,1.2951882,3.4443934,999.0,39.508751429617405,39.508751429617405,1.0
2320000,1.294377,3.4255292,999.0,35.05719737211863,35.05719737211863,1.0
2330000,1.2943585,3.3759284,999.0,27.161305415547556,27.161305415547556,1.0
2340000,1.2933275,3.4353187,999.0,33.342867590487,33.342867590487,1.0
2350000,1.2931727,3.4424531,999.0,37.03654703684151,37.03654703684151,1.0
2360000,1.2922546,3.481331,999.0,37.818325912952425,37.818325912952425,1.0
2370000,1.2920086,3.4525986,999.0,37.9900374909242,37.9900374909242,1.0
2380000,1.290927,3.5421474,999.0,39.33139532804489,39.33139532804489,1.0
2390000,1.2903898,3.500332,999.0,37.48360153287649,37.48360153287649,1.0
2400000,1.2902828,3.5550604,999.0,37.29157727559407,37.29157727559407,1.0
2410000,1.2902106,3.5644717,999.0,37.4757518503401,37.4757518503401,1.0
2420000,1.2897861,3.6656895,999.0,40.38659557700157,40.38659557700157,1.0
2430000,1.2892951,3.6751153,999.0,39.44045013934374,39.44045013934374,1.0
2440000,1.2886252,3.624216,999.0,39.065658859411876,39.065658859411876,1.0
2450000,1.2875016,3.6899185,999.0,35.515364062454964,35.515364062454964,1.0
2460000,1.287353,3.6933932,999.0,36.814913203939795,36.814913203939795,1.0
2470000,1.2869852,3.6385005,999.0,40.80251641571522,40.80251641571522,1.0
2480000,1.2868444,3.6426003,999.0,36.18164534568787,36.18164534568787,1.0
2490000,1.2860882,3.6740746,999.0,34.83706984255049,34.83706984255049,1.0
2500000,1.2860343,3.73599,999.0,39.507038593292236,39.507038593292236,1.0
2510000,1.2854378,3.7907162,999.0,37.757321774959564,37.757321774959564,1.0
2520000,1.2854378,3.7174747,999.0,35.818701126178105,35.818701126178105,1.0
2530000,1.2856915,3.7593434,999.0,39.619868516922,39.619868516922,1.0
2540000,1.2856988,3.7286038,999.0,37.95779970288277,37.95779970288277,1.0
2550000,1.2851561,3.7957625,999.0,43.04376392066479,43.04376392066479,1.0
2560000,1.2850693,3.7866654,999.0,38.331182046731314,38.331182046731314,1.0
2570000,1.284362,3.8269048,999.0,41.29099746545156,41.29099746545156,1.0
2580000,1.2841517,3.7824428,999.0,36.30512644350529,36.30512644350529,1.0
2590000,1.2835748,3.7023277,999.0,34.19260998442769,34.19260998442769,1.0
2600000,1.283294,3.7267754,999.0,36.48742129604022,36.48742129604022,1.0
2610000,1.2831134,3.7274995,999.0,38.957293563418915,38.957293563418915,1.0
2620000,1.2829806,3.8312156,999.0,40.89884527027607,40.89884527027607,1.0
2630000,1.2826656,3.7519882,999.0,35.34680156223476,35.34680156223476,1.0
2640000,1.2823265,3.8849494,999.0,42.215518260002135,42.215518260002135,1.0
2650000,1.2820196,3.705043,999.0,32.992878291341995,32.992878291341995,1.0
2660000,1.2814815,3.8740952,999.0,40.43905021995306,40.43905021995306,1.0
2670000,1.2812352,3.7692864,999.0,38.27325692772865,38.27325692772865,1.0
2680000,1.2806113,3.812585,999.0,38.283815650766094,38.283815650766094,1.0
2690000,1.2804853,3.7950528,999.0,37.83298425541984,37.83298425541984,1.0
2700000,1.2799151,3.8249176,999.0,35.533757232129574,35.533757232129574,1.0
2710000,1.2799301,3.8454826,999.0,42.05893102288246,42.05893102288246,1.0
2720000,1.2801496,3.7538283,999.0,35.62873530785243,35.62873530785243,1.0
2730000,1.2801496,3.7894783,999.0,34.593408173984955,34.593408173984955,1.0
2740000,1.2801532,3.8712158,999.0,42.63665094971657,42.63665094971657,1.0
2750000,1.2801512,3.8219833,999.0,40.735796604305506,40.735796604305506,1.0
2760000,1.2794846,3.8295944,999.0,37.32231503327687,37.32231503327687,1.0
2770000,1.2793853,3.766148,999.0,34.54188146856096,34.54188146856096,1.0
2780000,1.2789731,3.8207486,999.0,34.33484208956361,34.33484208956361,1.0
2790000,1.2788543,3.8517742,999.0,43.442089557647705,43.442089557647705,1.0
2800000,1.278794,3.8751118,999.0,40.37604295164347,40.37604295164347,1.0
2810000,1.2787666,3.8811653,999.0,39.85958037773768,39.85958037773768,1.0
2820000,1.2783734,3.8518634,999.0,33.37511983513832,33.37511983513832,1.0
2830000,1.2780745,3.8785763,999.0,41.06499698758125,41.06499698758125,1.0
2840000,1.277807,3.8173752,999.0,38.081792585055034,38.081792585055034,1.0
2850000,1.2775116,3.8306572,999.0,36.668109034498535,36.668109034498535,1.0
2860000,1.2775102,3.8867736,999.0,36.764132420532405,36.764132420532405,1.0
2870000,1.2775079,3.848314,999.0,39.65260964632034,39.65260964632034,1.0
2880000,1.2773559,3.9132087,999.0,39.53758229017258,39.53758229017258,1.0
2890000,1.2769334,3.8580766,999.0,38.62820057074229,38.62820057074229,1.0
2900000,1.2768234,3.910643,999.0,37.833316422998905,37.833316422998905,1.0
2910000,1.2763265,3.917481,999.0,39.722656067460775,39.722656067460775,1.0
2920000,1.2763021,3.9386342,999.0,39.19599418838819,39.19599418838819,1.0
2930000,1.2759292,3.8296058,999.0,35.44001947508918,35.44001947508918,1.0
2940000,1.2759292,3.882885,999.0,38.81354232877493,38.81354232877493,1.0
2950000,1.2754242,3.8868139,999.0,40.69923111051321,40.69923111051321,1.0
2960000,1.2754103,3.966497,999.0,41.210067160924275,41.210067160924275,1.0
2970000,1.2749562,3.9046073,999.0,34.45049001938767,34.45049001938767,1.0
2980000,1.274884,3.9360218,999.0,40.88752290606499,40.88752290606499,1.0
2990000,1.2746302,3.9032743,999.0,40.62427903432399,40.62427903432399,1.0
3000000,1.2745554,3.9758844,999.0,42.934947919845584,42.934947919845584,1.0
3010000,1.2737507,3.9734416,999.0,42.26730453305774,42.26730453305774,1.0
3020000,1.2733461,3.9446568,999.0,37.75281562842429,37.75281562842429,1.0
3030000,1.272935,3.9787135,999.0,42.11041850224137,42.11041850224137,1.0
3040000,1.2726519,3.9640691,999.0,40.40945261319478,40.40945261319478,1.0
3050000,1.2723886,3.9846458,999.0,40.64664257897271,40.64664257897271,1.0
3060000,1.272087,4.0513597,999.0,44.28277815878391,44.28277815878391,1.0
3070000,1.271923,3.9626956,999.0,37.77013203501701,37.77013203501701,1.0
3080000,1.2716668,4.0304556,999.0,41.81994349559148,41.81994349559148,1.0
3090000,1.271545,4.047287,999.0,38.96203197373284,38.96203197373284,1.0
3100000,1.271198,4.077998,999.0,45.213853657245636,45.213853657245636,1.0
3110000,1.271143,4.004621,999.0,41.99088083952665,41.99088083952665,1.0
3120000,1.2708939,4.027217,999.0,39.646297979354856,39.646297979354856,1.0
3130000,1.2708254,4.064664,999.0,40.58955895900726,40.58955895900726,1.0
3140000,1.2698805,4.0094743,999.0,39.043572606518865,39.043572606518865,1.0
3150000,1.2698805,4.0649877,999.0,42.72297687828541,42.72297687828541,1.0
3160000,1.2689266,4.119858,999.0,42.56191139221191,42.56191139221191,1.0
3170000,1.268904,4.077582,999.0,41.50543860594431,41.50543860594431,1.0
3180000,1.2682871,4.019535,999.0,40.230189353227615,40.230189353227615,1.0
3190000,1.2681992,4.1074953,999.0,42.48447133600712,42.48447133600712,1.0
3200000,1.2675648,4.0831823,999.0,38.33451337814331,38.33451337814331,1.0
3210000,1.2674,4.1782527,999.0,48.22841183344523,48.22841183344523,1.0
3220000,1.2670698,4.146928,999.0,42.91195511817932,42.91195511817932,1.0
3230000,1.2669078,4.1722727,999.0,44.61463449895382,44.61463449895382,1.0
3240000,1.266573,4.2090406,999.0,44.634739911556245,44.634739911556245,1.0
3250000,1.26633,4.0718203,999.0,37.983843591478134,37.983843591478134,1.0
3260000,1.2661341,4.2338696,999.0,47.72014266252518,47.72014266252518,1.0
3270000,1.2659075,4.0619516,999.0,43.62641839683056,43.62641839683056,1.0
3280000,1.265654,4.072664,999.0,36.08531157970428,36.08531157970428,1.0
3290000,1.2652256,4.2374153,999.0,47.71814590030246,47.71814590030246,1.0
3300000,1.2652988,4.147851,999.0,43.437066465616226,43.437066465616226,1.0
3310000,1.2654908,4.1652985,999.0,41.616585697978735,41.616585697978735,1.0
3320000,1.2654802,4.187786,999.0,42.568198971947034,42.568198971947034,1.0
3330000,1.2653998,4.1760807,999.0,39.13433161377907,39.13433161377907,1.0
3340000,1.2653712,4.194936,999.0,40.48420071648434,40.48420071648434,1.0
3350000,1.2650224,4.204975,999.0,45.751393899321556,45.751393899321556,1.0
3360000,1.2650224,4.1334596,999.0,40.8414257645607,40.8414257645607,1.0
3370000,1.2646103,4.2040443,999.0,44.977130015691124,44.977130015691124,1.0
3380000,1.2645986,4.2400713,999.0,40.206838849931955,40.206838849931955,1.0
3390000,1.2636201,4.2296195,999.0,43.53349485993385,43.53349485993385,1.0
3400000,1.2634796,4.2392373,999.0,42.53178025285403,42.53178025285403,1.0
3410000,1.2635175,4.3068204,999.0,47.22668022579617,47.22668022579617,1.0
3420000,1.2635334,4.2354836,999.0,45.06829231977463,45.06829231977463,1.0
3430000,1.2633305,4.1476674,999.0,41.282102316617966,41.282102316617966,1.0
3440000,1.2632295,4.1819468,999.0,40.079709055523075,40.079709055523075,1.0
3450000,1.2630912,4.302565,999.0,46.605141169495056,46.605141169495056,1.0
